Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Long-beaked Echidna, Langschnabeligel=>Zaglossus bruijni
Duck-billed Platypus, Schnabeltier=>Ornithorhynchus anatinus
Equadorian Woolly Opossum, Equador-Opossum=>Caluromys derbianus
Western Woolly Opossum, Westliches Opossum=>Caluromys lanatus
Bare-tailed Woolly Opossum, Nacktschwanz-Opossum=>Caluromys philander
Black-shouldered opossum, Bindenwollbeutelratte=>Caluromysiops irrupta
Bushy-tailed Opossum, Buschschwanz-Beutelratte=>Glironia venusta
Water Opossum, Yapok, Schwimmbeutler=>Chironectes minimus
White-eared Opossum, Weißohren-Opossum=>Didelphis albiventris
Big-eared Opossum, Ohren-Opossum=>Didelphis aurita
Southern Opossum, Südopossum=>Didelphis marsupialis
Virginia Opossum, Virginisches Opossum=>Didelphis virginiana
Aceramarca Gracile Mouse Opossum, Maus-Opossum=>Gracilinanus aceramarcae
Patagonian Opossum, Patagonien-Beutelratte=>Lestodelphys halli
Thick-tailed Opossum, Dickschwanzbeutelratte=>Lutreolina crassicaudata
Anderson's Mouse Opossum, Andersons Zwergbeutelratte=>Marmosa andersoni
Grayish Mouse Opossum, Graue Zwergbeutelratte=>Marmosa canescens
Mexican Mouse Opossum, Schwarzring-Zwergbeutelratte=>Marmosa mexicana
Common Mouse Opossum, Maus-Zwergbeutelratte=>Marmosa murina
Pale-bellied Mouse Opossum, Robinsons Zwergbeutelratte=>Marmosa robinsoni
Red Mouse Opossum, Rote Zwergbeutelratte=>Marmosa rubra
Tyler's Mouse Opossum, Tylers Zwergbeutelratte=>Marmosa tyleriana
Dryland Mouse Opossum, Wüsten-Zwergbeutelratte=>Marmosa xerophila
Brown Four-eyed Opossum, Vieraugenopossum=>Metachirus nudicaudatus
Elegant Fat-tailed Opossum, Südliches Mausoppussum=>Thylamys elegans
Incan Shrew Opossum, Peru-Opossummaus=>Lestoros inca
Chilean Shrew Opossum, Chilenische Opossummaus=>Rhyncholestes raphanurus
Monito del Monte, Chiloé-Beutelratte=>Dromiciops gliroides
Thylacine, Beutelwolf=>Thylacinus cynocephalus
Numbat, Ameisenbeutler=>Myrmecobius fasciatus
Fawn Antechinus, Augenfleck-Breitfuß-Beutelmaus=>Antechinus bellus
Yellow-footed Antechinus, Gelbfußbeutelmaus=>Antechinus flavipes
Dusky Antechinus, Dunkle Breitfußbeutelmaus=>Antechinus swainsonii
Kowari, Doppelkammbeutelmaus=>Dasycercus byrnei
Mulgara, Südliche Kammschwanzbeutelmaus=>Dasycercus cristicauda
New Guinean Quoll, Neuguinea Beutelmarder=>Dasyurus albopunctatus
Western Quoll, Geoffrois Beutelmarder=>Dasyurus geoffroii
Northern Quoll, Zwerg-Fleckenbeutelmarder=>Dasyurus hallucatus
Spotted-tailed Quoll, Riesenbeutelmarder=>Dasyurus maculatus
Eastern Quoll, Tüpfel-Beutelmarder=>Dasyurus viverrinus
Short-furred Dasyure, Neuguinea-Beutelmäuse=>Murexia longicaudata
Broad-striped Dasyure, Neuguinea-Beutelmäuse=>Murexia rothschildi
Three-striped Dasyure, Streifenbeutelmarder=>Myoictis melas
Speckled Dasyure, Neuguinea-Spitzhörnchenbeutler=>Neophascogale lorentzi
Wongai Ningaui, Wongai Ningaui=>Ningaui ridei
Pilbara Ningaui, Pilbara Ningaui=>Ningaui timealeyi
Southern Ningaui, Südliche Ningaui=>Ningaui yvonnae
Southern Dibbler, Sprenkelbeutelmaus=>Parantechinus apicalis
Red-tailed Phascogale, Kleiner Pinselschwanzbeutler=>Phascogale calura
Brush-tailed Phascogale, Großer Pinselschwanzbeutler=>Phascogale tapoatafa
Red-bellied Marsupial Shrew, Streifenbeutelmäuse=>Phascolosorex doriae
Narrow-striped Marsupial Shrew, Streifenbeutelmäuse=>Phascolosorex dorsalis
Paucident Planigale, Giles Flachkopfbeutelmaus=>Planigale gilesi
Long-tailed Planigale, Nördliche Flachkopfbeutelmaus=>Planigale ingrami
Pygmy Planigale, Zwerg-Flachkopfbeutelmaus=>Planigale maculata
New Guinean Planigale, Neuguinea-Flachkopfbeutelmaus=>Planigale novaeguineae
Narrow-nosed Planigale, Südliche Flachkopfbeutelmaus=>Planigale tenuirostris
Fat-tailed Pseudantechinus, Fettschwänzige Breitfußbeutelmaus=>Pseudantechinus macdonnellensis
Ningbing Pseudantechinus, Ningbing Breitfußbeutelmaus=>Pseudantechinus ningbing
Woolley's Pseudantechinus, Woolley's Breitfußbeutelmaus=>Pseudantechinus woolleyae
Tasmanian Devil, Beutelteufel=>Sarcophilus laniarius
Kangaroo Island Dunnart, Kangaroo Island Ringelschwanzbeutler=>Sminthopsis aitkeni
Chestnut Dunnart, Streifen-Ringelschwanzbeutler=>Sminthopsis archeri
Fat-tailed Dunnart, Dickschwänzige Schmalfußbeutelmaus=>Sminthopsis crassicaudata
Long-tailed Dunnart, Langschwanz-Schmalfuß-Beutelmaus=>Sminthopsis longicaudata
Slender-tailed Dunnart, Kleine Schmalfußbeutelmaus=>Sminthopsis murina
Sandhill Dunnart, Große Wüsten-Schmalfußbeutelmaus=>Sminthopsis psammophila
Pig-footed Bandicoot, Schweinsfuß-Nasenbeutler=>Chaeropus ecaudatus
Northern Brown Bandicoot, Langnasenbeutler=>Isoodon macrourus
Greater Bilby, Großer Kaninchen-Nasenbeutler=>Macrotis lagotis
Lesser Bilby, Kleiner Kaninchen-Nasenbeutler=>Macrotis leucura
Western Barred Bandicoot, Westaustralischer Streifenbeuteldachs=>Perameles bougainville
desert bandicoot, Wüstenlangnasenbeutler=>Perameles eremiana
Eastern Barred Bandicoot, Tasmanischer Langnasenbeutler=>Perameles gunnii
Long Nosed Bandicoot, Langnasen-Beuteldachs=>Perameles nasuta
Clara's Echymipera, Clara-Stachelnasenbeutler=>Echymipera clara
David's echymipera, Kiriwina-Stachelnasenbeutler=>Echymipera davidi
Menzies's echymipera, Menzies-Stachelnasenbeutler=>Echymipera echinista
spiny bandicoot, Flachstachelnasenbeutler=>Echymipera kalubu
New Guinean spiny bandicoot, Roter Stachelnasenbeutler=>Echymipera rufescens
Striped Bandicoot, Langschwanz-Nasenbeutler=>Microperoryctes longicauda
Mouse Bandicoot, Maus-Nasenbeutler=>Microperoryctes murina
Papuan Bandicoot, Neuguinea-Nasenbeutler=>Microperoryctes papuensis
Giant Bandicoot, Großer Neuguinea-Nasenbeutler=>Peroryctes broadbenti
Raffray's Bandicoot, Raffrays-Nasenbeutler=>Peroryctes raffrayana
Ceram bandicoot, Ceramnasenbeutler=>Rhynchomeles prattorum
Northern Marsupial Mole, Kleiner Beutelmull=>Notoryctes caurinus
Southern Marsupial Mole, Großer Beutelmull=>Notoryctes typhlops
Koala, Koala=>Phascolarctos cinereus
northern hairy-nosed wombat, Nördlicher Haarnasenwombat=>Lasiorhinus krefftii
Southern hairy-nosed wombat, Südlicher Haarnasenwombat=>Lasiorhinus latifrons
Common wombat, Nacktnasenwombat=>Vombatus ursinus
Bear Cuscus, Bärenkuskus=>Ailurops ursinus
Mountain Cuscus, Bergkuskus=>Phalanger carmelitae
Woodlark Island Cuscus, Woodlark Kuskus=>Phalanger lullulae
Telefomin Cuscus, Hörnchen-Kletterbeutler=>Phalanger matanim
Gray Cuscus, Wollkuskus=>Phalanger orientalis
Stein's Cuscus, Seidenkuskus=>Phalanger vestitus
Short-tailed Spotted Cuscus, Tüpfelkuskus=>Spilocuscus maculatus
Celebes Cuscus, Celebes-Kuskus=>Strigocuscus celebensis
Ground Cuscus, Bodenkuskus=>Strigocuscus gymnotis
Northern Brush-tailed Possum, Nördlicher Fuchskuskus=>Trichosurus arnhemensis
Mountain Brushtail Possum, Hundskusu=>Trichosurus caninus
Common Brushtail Possum, Gewöhnlicher Fuchskusu=>Trichosurus vulpecula
Scaly-tailed Possum, Schuppenschwanzpossum=>Wyulda squamicaudata
Rufous Rat-Kangaroo, Rotes Rattenkänguruh=>Aepyprymnus rufescens
Parma Wallaby, Parmafilander=>Macropus parma
Red-necked Wallaby, Bennetkänguruh=>Macropus rufogriseus
Red Kangaroo, Rotes Riesenkänguruh=>Macropus rufus
Quokka, Quokka=>Setonix brachyurus
Western Pygmy Possum, Schlafmausbeutler=>Cercartetus concinnus
Leadbeater's Possum, Leadbeaters Beutelhörnchen=>Gymnobelideus leadbeateri
Sugar Glider, Zuckerhörnchen=>Petaurus breviceps
Honey Possum, Rüsselbeutler=>Tarsipes rostratus
Maned Three-toed Sloth, Dreizehenfaultier=>Bradypus torquatus
Pale-throated Three-toed Sloth, Dreizehenfaultier=>Bradypus tridactylus
Chacoan Fairy Armadillo, Chaco Gürtelmull=>Chlamyphorus retusus
Pink Fairy Armadillo, Rosa Gürtelmull=>Chlamyphorus truncatus
Large Hairy Armadillo, Borstengürteltier=>Chaetophractus villosus
Nine-banded Armadillo, Neunbindengürteltier=>Dasypus novemcinctus
Seven-banded Armadillo, Siebenbindengürteltier=>Dasypus septemcinctus
Giant Armadillo, Riesengürteltier=>Priodontes maximus
Giant Anteater, Großer Ameisenbär=>Myrmecophaga tridactyla
Northern Tamandua, Nördlicher Tamandua=>Tamandua mexicana
Southern Tamandua, Südlicher Tamandua=>Tamandua tetradactyla
Hispaniolan Solenodon, Schlitzrüßler=>Solenodon paradoxus
Lesser Hedgehog Tenrec, Igel-Tenrek=>Echinops telfairi
Tailess Tenrec, Tenrek=>Tenrec ecaudatus
Algerian Hedgehog, Wanderigel=>Atelerix algirus
Eastern Hegdehog, Weißbrustigel=>Erinaceus concolor
Western Hedgehog, Braunbrustigel=>Erinaceus europaeus
Desert Hedgehog, Steppenigel=>Hemiechinus aethiopicus
Long-eared Hedgehog, Langohrigel=>Hemiechinus auritus
Indian Hedgehog, Indischer Igel=>Hemiechinus micropus
Gueldenstaedt's Shrew, Güldenstädts Spitzmaus=>Crocidura gueldenstaedtii
Bi-coloured White-toothed Shrew, Feldspitzmaus=>Crocidura leucodon
Savanna Swamp Shrew, Langfußspitzmaus=>Crocidura longipes
Greater White-toothed Shrew, Hausspitzmaus=>Crocidura russula
Sicilian Shrew, Sizilienspitzmaus=>Crocidura sicula
Lesser White-toothed Shrew, Gartenspitzmaus=>Crocidura suaveolens
Cretan white-toothed Shrew, Kretaspitzmaus=>Crocidura zimmermanni
Pygmy white-toothed Shrew, Etruskerspitzmaus=>Suncus etruscus
Mole Shrew, Maulwurfspitzmaus=>Anourosorex squamipes
Himalayan Water Shrew, Biberspitzmaus=>Chimarrogale himalayica
Elegant Water Shrew, Tibetanische Gebirgsbach-Spitzmaus=>Nectogale elegans
Southern Water Shrew, Sumpfspitzmaus=>Neomys anomalus
Eurasian Water Shrew, Wasserspitzmaus=>Neomys fodiens
Alpine Shrew, Alpenspitzmaus=>Sorex alpinus
Common Shrew, Waldspitzmaus=>Sorex araneus
Masked Shrew, Maskenspitzmaus=>Sorex caecutiens
Crowned Shrew, Schabrackenspitzmaus=>Sorex coronatus
Spanish Shrew, Spanische Spitzmaus=>Sorex granarius
Graves Shrew, Taiga-Spitzmaus=>Sorex isodon
Least Shrew, Knirpsspitzmaus=>Sorex minutissimus
Pygmy Shrew, Zwergspitzmaus=>Sorex minutus
Appenine Shrew, Apenninenspitzmaus=>Sorex samniticus
Dusky Shrew, Taigaspitzmaus=>Sorex sinalis
Russian Desman, Russischer Desman=>Desmana moschata
Pyrenean Desman, Pyrenäen-Desman=>Galemys pyrenaicus
Blind Mole, Blindmaulwurf=>Talpa caeca
Common Mole, Maulwurf=>Talpa europaea
Roman Mole, Römischer Maulwurf=>Talpa romana
Gray-headed Flying Fox, Flugfuchs=>Pteropus poliocephalus
Mountain Fruit Bat, Berg-Flughund=>Rousettus lanosus
Blasius' Horseshoe Bat, Blasius-Hufeisennase=>Rhinolophus blasii
Mediterranean Horseshoe Bat, Mittelmeerhufeisennase=>Rhinolophus euryale
Greater Horseshoe Bat, Große Hufeisennase=>Rhinolophus ferrumequinum
Lesser Horseshoe Bat, Kleine Hufeisennase=>Rhinolophus hipposideros
Mehely's Horseshoe Bat, Mehely-Hufeisennase=>Rhinolophus mehelyi
Vampire Bat, Vampirfledermaus=>Desmodus rotundus
